#Example syntax generated by the official gPROMS IDE.


MODEL TestModel
# PARAMETER
# ParameterName AS INTEGER || REAL || LOGICAL < DEFAULT Value >
# ParameterName AS ARRAY ( Size < , ... > ) OF INTEGER || REAL || LOGICAL < DEFAULT Value >
# ParameterName AS FOREIGN_OBJECT < "ForeignObjectClass" > < DEFAULT "ForeignObjectValue" >


# DISTRIBUTION_DOMAIN
# DomainName AS ( LowerBound : UpperBound )
# DomainName AS ARRAY ( Size < , ... > ) OF (LowerBound : UpperBound )


# UNIT
# UnitName AS UnitModelName
# UnitName AS ARRAY ( Size < , ... > ) OF UnitModelName


# VARIABLE
# VariableName AS VariableType
# VariableName AS ARRAY ( Size < , ... > ) OF VariableType
# VariableName AS DISTRIBUTION ( DomainName < , ... > ) OF VariableType


# STREAM
# StreamName : VariablePath < , ... > AS StreamType || CONNECTION
# StreamName : VariablePath < , ... > AS ARRAY ( Size < , ... > OF StreamType || CONNECTION
# StreamName IS StreamPath


# SELECTOR
# SelectorName AS ( Flag < , ... > ) < DEFAULT Flag >
# SelectorName AS ARRAY ( Size < , ... > ) OF ( Flag < , ... > ) < DEFAULT Flag >
# SelectorName AS DISTRIBUTION ( DomainName < , ... > ) OF ( Flag < , ... > ) < DEFAULT Flag >


# SET
# ParameterPath := Expression ;
# ParameterPath := [ Expression < , ... > ];
# ParameterPath := "<ForeignObjectClass::>ForeignObjectValue";
# DomainPath := [ BFDM || CFDM || FFDM || OCFEM , Order , NumOfElements ];


# BOUNDARY
# BoundaryEquations


# EQUATION
# ModelEquations

END





PROCESS TestProcess
# UNIT
# UnitName AS ModelName
# UnitName AS ARRAY ( Size < , ... > ) OF ModelName


# MONITOR
# SYNTAX: VariablePathPattern ;


# SET
# ParameterPath := Expression ;
# ParameterPath := [ Expression < , ... > ];
# ParameterPath := "<ForeignObjectClass::>ForeignObjectValue";
# DomainPath := [ BFDM || CFDM || FFDM || OCFEM , Order , NumOfElements ];


# EQUATION
# Equations


# ASSIGN
# VariablePath := Expression ;
# VariablePath := [ Expression < , ... > ];


# PRESET
# < RESTORE " >
# VariablePath := InitialValue ;
# VariablePath := InitialValue : LowerBound : UpperBound ;


# SELECTOR
# SelectorPath := FlagPath ;
# SelectorPath := [ FlagPath < , ... > ];


# INITIAL
# Equations
# STEADY_STATE


# SOLUTIONPARAMETERS


# SCHEDULE
# OperationSchedule

END
